INFO:root:Logging begins
DEBUG:root:Downloader object ready with params:
DEBUG:root:end=2017-11-01,csvpath=downloadcsv,do_mode=yield
INFO:root:Logging begins
DEBUG:root:Downloader object ready with params:
DEBUG:root:end=2017-11-01,csvpath=downloadcsv,do_mode=yield
INFO:root:Sending request on 2018-01-17 21:02
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.gpo.gov
DEBUG:urllib3.connectionpool:http://www.gpo.gov:80 "GET /fdsys/pkg/CREC-2017-11-01.zip HTTP/1.1" 302 0
DEBUG:urllib3.util.retry:Incremented Retry for (url='http://www.gpo.gov/fdsys/pkg/CREC-2017-11-01.zip'): Retry(total=2, connect=None, read=None, redirect=None, status=None)
INFO:urllib3.poolmanager:Redirecting http://www.gpo.gov/fdsys/pkg/CREC-2017-11-01.zip -> https://www.gpo.gov/fdsys/pkg/CREC-2017-11-01.zip
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): www.gpo.gov
DEBUG:urllib3.connectionpool:https://www.gpo.gov:443 "GET /fdsys/pkg/CREC-2017-11-01.zip HTTP/1.1" 200 46757895
DEBUG:root:Request headers received with code 200
INFO:root:Considering request successful.
INFO:root:Wrote output/2017/CREC-2017-11-01.zip
INFO:root:fdsysDL received expected condition True for downloader
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1488. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1481-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8324. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8323. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1479. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-10. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6973-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8362-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306-6. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1159.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-3. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1154.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6945. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8301-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1482-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6966-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8381. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6938-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1480-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6938-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1475-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8299. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1475-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8300. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8305. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1481-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6966. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1482. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1480-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6938. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8369. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8308-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8300-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8318-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8297-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8308-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8383-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1486-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6944. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6963. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8369-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-9. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306-7. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1487-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1477-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8362-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6972-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1481-3. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1159-2.htm
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgH-FrontMatter.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8318-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6937. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8356. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8297-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6967-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8308. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8356-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1475-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1481. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1152.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-7. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6973. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8323-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8356-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-9. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8383-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8309. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6967. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8362-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8304-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6964. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgS-FrontMatter.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6970-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6970-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8362-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-10. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6970-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6964-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1477-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8318. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-11. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8325. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8365. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1475-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8362. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1480. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1479-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6963-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8318-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1483. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1477-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8368. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6966-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6937-7. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8298. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1153.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8363. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1487. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8302. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6970. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8299-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-7. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6937-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8304. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1480-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6973-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1482-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6973-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1476-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8384-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8362-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1487-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6967-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1487-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8308-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6967-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6970-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1476-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8297-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8320. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1477-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8305-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1476-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8302-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8383. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6937-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8297. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1480-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8361. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307-7. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6973-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-8. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6965. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306-8. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6971. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8301. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8309-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1487-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6972. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6970-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1483-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6966-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6967-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6967-7. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1477. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8318-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1483-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1477-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6937-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8309-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6965-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8303-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-8. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6968. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1475-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1479-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1479-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8308-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6937-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1476. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1483-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1483-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8384. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6974. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-2. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1156.htm
INFO:root:Logging ends
INFO:root:Logging begins
DEBUG:root:Downloader object ready with params:
DEBUG:root:end=2017-11-01,csvpath=downloadcsv,do_mode=yield
INFO:root:CREC-2017-11-01 already exists in extraction tree.
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485. The last line is: 
INFO:root:Logging begins
DEBUG:root:Downloader object ready with params:
DEBUG:root:end=2017-11-01,csvpath=downloadcsv,do_mode=yield
INFO:root:CREC-2017-11-01 already exists in extraction tree.
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485. The last line is: 
INFO:root:Logging begins
DEBUG:root:Downloader object ready with params:
DEBUG:root:end=2017-11-01,csvpath=downloadcsv,do_mode=yield
INFO:root:CREC-2017-11-01 already exists in extraction tree.
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6937-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6967-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8303. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8374. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8368-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1486. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1486-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8368-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8326. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1157.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1488. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1481-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8324. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8323. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1479. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-10. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6973-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8362-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306-6. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1159.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-3. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1154.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6945. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8301-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1482-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6966-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8381. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6938-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1480-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6938-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1475-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8299. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1475-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8300. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8305. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1481-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6966. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1482. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1480-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6938. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8369. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8308-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8300-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8318-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8297-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8308-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8383-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1486-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6944. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6963. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8369-2. The last line is: 
